matched_area_clean,total_facilities,beds,cots,operational_norm,anc,art,beoc,blood,caes_sec,ceoc,epi,fp,growm,hbc,hct,ipd,opd,outreach,pmtct,rad_xray,rhtc_rhdc,tb_diag,tb_labs,tb_treat,youth,area_clean,total,population,facilities_per_10k,beds_per_10k,cots_per_10k,operational_count,pct_operational,anc_pct,art_pct,beoc_pct,blood_pct,caes_sec_pct,ceoc_pct,epi_pct,fp_pct,growm_pct,hbc_pct,hct_pct,ipd_pct,opd_pct,outreach_pct,pmtct_pct,rad_xray_pct,rhtc_rhdc_pct,tb_diag_pct,tb_labs_pct,tb_treat_pct,youth_pct
MBOONI EAST,23,120.0,44.0,18,0,3,0,0,0,0,0,9,0,3,0,9,0,0,0,0,0,0,0,0,0,MBOONI EAST,97756.0,97756.0,2.3527967592782026,12.27546135275584,4.501002496010475,18,78.26086956521739,0.0,13.043478260869565,0.0,0.0,0.0,0.0,0.0,39.130434782608695,0.0,13.043478260869565,0.0,39.130434782608695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MBOONI WEST,25,86.0,28.0,18,0,1,0,0,0,0,0,10,0,3,0,10,0,0,0,0,0,0,0,0,0,MBOONI WEST,102594.0,102594.0,2.4367896758095013,8.382556484784685,2.7292044369066417,18,72.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,12.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MERTI,9,24.0,6.0,9,0,1,0,0,0,0,0,7,0,7,0,7,0,0,0,0,0,0,0,0,0,MERTI,47206.0,47206.0,1.906537304579926,5.0840994788798035,1.2710248697199509,9,100.0,0.0,11.11111111111111,0.0,0.0,0.0,0.0,0.0,77.77777777777779,0.0,77.77777777777779,0.0,77.77777777777779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MERU CENTRAL,30,226.0,9.0,30,0,2,0,0,0,0,0,11,0,9,0,15,0,0,0,0,0,0,0,0,0,MERU CENTRAL,133818.0,133818.0,2.241850872079989,16.888609903002585,0.6725552616239968,30,100.0,0.0,6.666666666666667,0.0,0.0,0.0,0.0,0.0,36.666666666666664,0.0,30.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MERU SOUTH,53,206.0,14.0,50,0,6,0,0,0,0,0,29,0,9,0,18,0,0,0,0,0,0,0,0,0,MERU SOUTH,91080.0,91080.0,5.819060166886254,22.61747913921827,1.5371102327624067,50,94.33962264150944,0.0,11.320754716981133,0.0,0.0,0.0,0.0,0.0,54.71698113207547,0.0,16.9811320754717,0.0,33.9622641509434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIGORI,57,792.0,44.0,53,0,24,0,0,0,0,0,28,0,28,0,28,0,0,0,0,0,0,0,0,0,MIGORI,1116436.0,1116436.0,0.510553224725824,7.0940027014535545,0.39411126119186407,53,92.98245614035088,0.0,42.10526315789473,0.0,0.0,0.0,0.0,0.0,49.122807017543856,0.0,49.122807017543856,0.0,49.122807017543856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIRANGINE,7,26.0,2.0,7,0,1,0,0,0,0,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,MIRANGINE,67214.0,67214.0,1.0414496979795875,3.8682417353527536,0.29755705656559645,7,100.0,0.0,14.285714285714285,0.0,0.0,0.0,0.0,0.0,57.14285714285714,0.0,57.14285714285714,0.0,57.14285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOGOTIO,34,51.0,5.0,33,0,0,0,0,0,0,0,12,0,15,0,14,0,0,0,0,0,0,0,0,0,MOGOTIO,91104.0,91104.0,3.7319985950122936,5.597997892518441,0.5488233227959255,33,97.05882352941177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.294117647058826,0.0,44.11764705882353,0.0,41.17647058823529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOLO,27,112.0,0.0,22,0,2,0,0,0,0,0,18,0,12,0,16,0,0,0,0,0,0,0,0,0,MOLO,156732.0,156732.0,1.7226858586631957,7.145956154454738,0.0,22,81.48148148148148,0.0,7.4074074074074066,0.0,0.0,0.0,0.0,0.0,66.66666666666666,0.0,44.44444444444444,0.0,59.25925925925925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOYALE,33,182.0,12.0,32,0,1,0,0,0,0,0,13,0,14,0,13,0,0,0,0,0,0,0,0,0,MOYALE,108949.0,108949.0,3.028940146306988,16.705063837208236,1.1014327804752682,32,96.96969696969697,0.0,3.0303030303030303,0.0,0.0,0.0,0.0,0.0,39.39393939393939,0.0,42.42424242424242,0.0,39.39393939393939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MSAMBWENI,53,227.0,7.0,50,0,9,0,0,0,0,0,29,0,26,0,25,0,0,0,0,0,0,0,0,0,MSAMBWENI,177690.0,177690.0,2.9827227193426755,12.775057684731838,0.39394451010186277,50,94.33962264150944,0.0,16.9811320754717,0.0,0.0,0.0,0.0,0.0,54.71698113207547,0.0,49.056603773584904,0.0,47.16981132075472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT ELGON,19,86.0,0.0,14,0,2,0,0,0,0,0,9,0,9,0,9,0,0,0,0,0,0,0,0,0,MT ELGON,78873.0,78873.0,2.4089358842696487,10.903604528799463,0.0,14,73.68421052631578,0.0,10.526315789473683,0.0,0.0,0.0,0.0,0.0,47.368421052631575,0.0,47.368421052631575,0.0,47.368421052631575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUHORONI,31,178.0,32.0,31,0,10,0,0,0,0,0,17,0,7,0,16,0,0,0,0,0,0,0,0,0,MUHORONI,154116.0,154116.0,2.011471878325417,11.5497417529653,2.076358067948818,31,100.0,0.0,32.25806451612903,0.0,0.0,0.0,0.0,0.0,54.83870967741935,0.0,22.58064516129032,0.0,51.61290322580645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUKAA,30,54.0,8.0,19,0,4,0,0,0,0,0,7,0,1,0,7,0,0,0,0,0,0,0,0,0,MUKAA,107549.0,107549.0,2.789426215027569,5.0209671870496235,0.7438469906740184,19,63.33333333333333,0.0,13.333333333333334,0.0,0.0,0.0,0.0,0.0,23.333333333333332,0.0,3.3333333333333335,0.0,23.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUKURWEINI,46,168.0,1.0,44,0,2,0,0,0,0,0,14,0,4,0,15,0,0,0,0,0,0,0,0,0,MUKURWEINI,89137.0,89137.0,5.160595487844554,18.84739221647576,0.11218685843140334,44,95.65217391304348,0.0,4.3478260869565215,0.0,0.0,0.0,0.0,0.0,30.434782608695656,0.0,8.695652173913043,0.0,32.608695652173914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUMIAS,30,62.0,5.0,28,0,5,0,0,0,0,0,19,0,5,0,16,0,0,0,0,0,0,0,0,0,,,,,,,28,93.33333333333333,0.0,16.666666666666664,0.0,0.0,0.0,0.0,0.0,63.33333333333333,0.0,16.666666666666664,0.0,53.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUMIAS EAST,1,2.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MUMIAS EAST,116851.0,116851.0,0.08557907078244943,0.17115814156489886,0.0,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUMIAS WEST,2,11.0,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MUMIAS WEST,115354.0,115354.0,0.17337933665065797,0.9535863515786188,0.0,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUMONI,9,8.0,0.0,7,0,0,0,0,0,0,0,5,0,5,0,4,0,0,0,0,0,0,0,0,0,MUMONI,29344.0,29344.0,3.067066521264995,2.7262813522355507,0.0,7,77.77777777777779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.55555555555556,0.0,55.55555555555556,0.0,44.44444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MURANGA SOUTH,43,125.0,4.0,33,0,4,0,0,0,0,0,22,0,13,0,17,0,0,0,0,0,0,0,0,0,MURANGA SOUTH,184824.0,184824.0,2.3265376790892955,6.763190927585162,0.21642210968272518,33,76.74418604651163,0.0,9.30232558139535,0.0,0.0,0.0,0.0,0.0,51.162790697674424,0.0,30.23255813953488,0.0,39.53488372093023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MURANGA WEST,18,0.0,0.0,18,0,1,0,0,0,0,0,7,0,7,0,9,0,0,0,0,0,0,0,0,0,,,,,,,18,100.0,0.0,5.555555555555555,0.0,0.0,0.0,0.0,0.0,38.88888888888889,0.0,38.88888888888889,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUTITU,28,32.0,0.0,15,0,1,0,0,0,0,0,7,0,1,0,8,0,0,0,0,0,0,0,0,0,MUTITU,55287.0,55287.0,5.064481704559842,5.787979090925535,0.0,15,53.57142857142857,0.0,3.571428571428571,0.0,0.0,0.0,0.0,0.0,25.0,0.0,3.571428571428571,0.0,28.57142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MUTOMO,40,159.0,2.0,32,0,2,0,0,0,0,0,13,0,1,0,12,0,0,0,0,0,0,0,0,0,MUTOMO,113356.0,113356.0,3.528706023501182,14.026606443417199,0.1764353011750591,32,80.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,32.5,0.0,2.5,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MVITA,106,936.0,125.0,106,0,8,0,0,0,0,0,19,0,18,0,23,0,0,0,0,0,0,0,0,0,MVITA,154171.0,154171.0,6.875482418872551,60.71180701947837,8.107880210934612,106,100.0,0.0,7.547169811320755,0.0,0.0,0.0,0.0,0.0,17.92452830188679,0.0,16.9811320754717,0.0,21.69811320754717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MWALA,51,74.0,25.0,40,0,3,0,0,0,0,0,28,0,34,0,27,0,0,0,0,0,0,0,0,0,MWALA,181896.0,181896.0,2.8037999736112944,4.068258785239917,1.3744117517702423,40,78.43137254901961,0.0,5.88235294117647,0.0,0.0,0.0,0.0,0.0,54.90196078431373,0.0,66.66666666666666,0.0,52.94117647058824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MWATATE,26,50.0,7.0,26,0,0,0,0,0,0,0,1,0,17,0,15,0,0,0,0,0,0,0,0,0,MWATATE,81659.0,81659.0,3.1839723729166414,6.1230237940704635,0.8572233311698648,26,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8461538461538463,0.0,65.38461538461539,0.0,57.692307692307686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MWINGI CENTRAL,52,176.0,28.0,40,0,1,0,0,0,0,0,18,0,18,0,17,0,0,0,0,0,0,0,0,0,MWINGI CENTRAL,108713.0,108713.0,4.783236595439368,16.1894161691794,2.5755889360058135,40,76.92307692307693,0.0,1.9230769230769231,0.0,0.0,0.0,0.0,0.0,34.61538461538461,0.0,34.61538461538461,0.0,32.69230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MWINGI EAST,39,45.0,27.0,29,0,2,0,0,0,0,0,20,0,20,0,20,0,0,0,0,0,0,0,0,0,MWINGI EAST,85139.0,85139.0,4.580744429697319,5.2854743419584445,3.171284605175067,29,74.35897435897436,0.0,5.128205128205128,0.0,0.0,0.0,0.0,0.0,51.28205128205128,0.0,51.28205128205128,0.0,51.28205128205128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MWINGI WEST,25,107.0,46.0,23,0,1,0,0,0,0,0,17,0,17,0,16,0,0,0,0,0,0,0,0,0,,,,,,,23,92.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,68.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAIVASHA,74,425.0,71.0,65,0,10,0,0,0,0,0,40,0,39,0,33,0,0,0,0,0,0,0,0,0,NAIVASHA,355383.0,355383.0,2.082260547071751,11.958928817641812,1.9978445789472203,65,87.83783783783784,0.0,13.513513513513514,0.0,0.0,0.0,0.0,0.0,54.054054054054056,0.0,52.702702702702695,0.0,44.5945945945946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAKURU,112,1061.0,212.0,108,0,10,0,0,0,0,0,47,0,46,0,47,0,0,0,0,0,0,0,0,0,NAKURU,2162202.0,2162202.0,0.5179904560258477,4.907034587887718,0.9804819346203546,108,96.42857142857143,0.0,8.928571428571429,0.0,0.0,0.0,0.0,0.0,41.964285714285715,0.0,41.07142857142857,0.0,41.964285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAKURU NORTH,43,149.0,31.0,42,0,2,0,0,0,0,0,23,0,23,0,17,0,0,0,0,0,0,0,0,0,NAKURU NORTH,218050.0,218050.0,1.9720247649621645,6.833295115799128,1.4216922724145837,42,97.67441860465115,0.0,4.651162790697675,0.0,0.0,0.0,0.0,0.0,53.48837209302325,0.0,53.48837209302325,0.0,39.53488372093023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAMBALE,11,16.0,7.0,11,0,1,0,0,0,0,0,6,0,6,0,6,0,0,0,0,0,0,0,0,0,NAMBALE,111636.0,111636.0,0.9853452291375542,1.4332294242000787,0.6270378730875344,11,100.0,0.0,9.090909090909092,0.0,0.0,0.0,0.0,0.0,54.54545454545454,0.0,54.54545454545454,0.0,54.54545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANDI CENTRAL,34,188.0,12.0,30,0,3,0,0,0,0,0,7,0,5,0,17,0,0,0,0,0,0,0,0,0,NANDI CENTRAL,147553.0,147553.0,2.304256775531504,12.74118452352714,0.8132670972464132,30,88.23529411764706,0.0,8.823529411764707,0.0,0.0,0.0,0.0,0.0,20.588235294117645,0.0,14.705882352941178,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANDI EAST,45,93.0,5.0,44,0,1,0,0,0,0,0,33,0,33,0,33,0,0,0,0,0,0,0,0,0,NANDI EAST,119173.0,119173.0,3.7760230924790013,7.803781057789936,0.4195581213865557,44,97.77777777777777,0.0,2.2222222222222223,0.0,0.0,0.0,0.0,0.0,73.33333333333333,0.0,73.33333333333333,0.0,73.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANDI NORTH,35,111.0,8.0,24,0,1,0,0,0,0,0,15,0,3,0,15,0,0,0,0,0,0,0,0,0,NANDI NORTH,166171.0,166171.0,2.106264029222909,6.679865921249797,0.48143177810809346,24,68.57142857142857,0.0,2.857142857142857,0.0,0.0,0.0,0.0,0.0,42.857142857142854,0.0,8.571428571428571,0.0,42.857142857142854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NANDI SOUTH,47,102.0,7.0,31,0,0,0,0,0,0,0,21,0,21,0,19,0,0,0,0,0,0,0,0,0,NANDI SOUTH,172750.0,172750.0,2.7206946454413896,5.904486251808972,0.40520984081041966,31,65.95744680851064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.680851063829785,0.0,44.680851063829785,0.0,40.42553191489361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAROK NORTH,55,306.0,20.0,48,0,7,0,0,0,0,0,27,0,4,0,30,0,0,0,0,0,0,0,0,0,NAROK NORTH,251862.0,251862.0,2.183735537715098,12.149510446196727,0.7940856500782175,48,87.27272727272727,0.0,12.727272727272727,0.0,0.0,0.0,0.0,0.0,49.09090909090909,0.0,7.2727272727272725,0.0,54.54545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAROK SOUTH,57,135.0,40.0,48,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,NAROK SOUTH,238472.0,238472.0,2.3902177194806935,5.661041967191117,1.6773457680566273,48,84.21052631578947,0.0,52.63157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.63157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NDHIWA,34,114.0,23.0,30,0,4,0,0,0,0,0,16,0,10,0,17,0,0,0,0,0,0,0,0,0,NDHIWA,218136.0,218136.0,1.5586606520702682,5.226097480470899,1.0543880881651813,30,88.23529411764706,0.0,11.76470588235294,0.0,0.0,0.0,0.0,0.0,47.05882352941176,0.0,29.411764705882355,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NJORO,38,68.0,26.0,32,0,2,0,0,0,0,0,26,0,22,0,26,0,0,0,0,0,0,0,0,0,NJORO,238773.0,238773.0,1.5914697222885335,2.847893187253165,1.0889003363026808,32,84.21052631578947,0.0,5.263157894736842,0.0,0.0,0.0,0.0,0.0,68.42105263157895,0.0,57.89473684210527,0.0,68.42105263157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NORTH HORR,9,34.0,0.0,7,0,0,0,0,0,0,0,4,0,6,0,5,0,0,0,0,0,0,0,0,0,NORTH HORR,71447.0,71447.0,1.259675003849007,4.758772236762915,0.0,7,77.77777777777779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.44444444444444,0.0,66.66666666666666,0.0,55.55555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NORTH MASABA,23,113.0,11.0,22,0,1,0,0,0,0,0,16,0,14,0,16,0,0,0,0,0,0,0,0,0,,,,,,,22,95.65217391304348,0.0,4.3478260869565215,0.0,0.0,0.0,0.0,0.0,69.56521739130434,0.0,60.86956521739131,0.0,69.56521739130434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NORTH POKOT,29,90.0,3.0,25,0,1,0,0,0,0,0,11,0,7,0,10,0,0,0,0,0,0,0,0,0,,,,,,,25,86.20689655172413,0.0,3.4482758620689653,0.0,0.0,0.0,0.0,0.0,37.93103448275862,0.0,24.137931034482758,0.0,34.48275862068966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYAHURURU,30,308.0,27.0,29,0,1,0,0,0,0,0,11,0,15,0,9,0,0,0,0,0,0,0,0,0,NYAHURURU,154704.0,154704.0,1.9391870927707107,19.908987485779292,1.7452683834936396,29,96.66666666666667,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,36.666666666666664,0.0,50.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYAKACH,28,343.0,48.0,28,0,9,0,0,0,0,0,13,0,4,0,14,0,0,0,0,0,0,0,0,0,NYAKACH,150320.0,150320.0,1.8626929217668973,22.817988291644493,3.1931878658861095,28,100.0,0.0,32.142857142857146,0.0,0.0,0.0,0.0,0.0,46.42857142857143,0.0,14.285714285714285,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYAMACHE,15,72.0,0.0,15,0,2,0,0,0,0,0,12,0,10,0,13,0,0,0,0,0,0,0,0,0,NYAMACHE,130898.0,130898.0,1.145930419104952,5.500466011703769,0.0,15,100.0,0.0,13.333333333333334,0.0,0.0,0.0,0.0,0.0,80.0,0.0,66.66666666666666,0.0,86.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYAMIRA,32,386.0,38.0,29,0,3,0,0,0,0,0,16,0,5,0,17,0,0,0,0,0,0,0,0,0,NYAMIRA,605576.0,605576.0,0.5284225266523112,6.374096727743503,0.6275017503996195,29,90.625,0.0,9.375,0.0,0.0,0.0,0.0,0.0,50.0,0.0,15.625,0.0,53.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYAMIRA NORTH,27,143.0,11.0,21,0,3,0,0,0,0,0,19,0,7,0,18,0,0,0,0,0,0,0,0,0,NYAMIRA NORTH,167267.0,167267.0,1.6141857030974431,8.54920576084942,0.6576312123730323,21,77.77777777777779,0.0,11.11111111111111,0.0,0.0,0.0,0.0,0.0,70.37037037037037,0.0,25.925925925925924,0.0,66.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYANDARUA CENTRAL,18,142.0,41.0,18,0,1,0,0,0,0,0,8,0,7,0,11,0,0,0,0,0,0,0,0,0,NYANDARUA CENTRAL,75262.0,75262.0,2.391645186149717,18.8674231351811,5.447636257341022,18,100.0,0.0,5.555555555555555,0.0,0.0,0.0,0.0,0.0,44.44444444444444,0.0,38.88888888888889,0.0,61.111111111111114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYANDARUA NORTH,30,48.0,0.0,30,0,2,0,0,0,0,0,15,0,10,0,16,0,0,0,0,0,0,0,0,0,NYANDARUA NORTH,98698.0,98698.0,3.0395752700156033,4.863320432024965,0.0,30,100.0,0.0,6.666666666666667,0.0,0.0,0.0,0.0,0.0,50.0,0.0,33.33333333333333,0.0,53.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYANDARUA SOUTH,20,198.0,22.0,19,0,2,0,0,0,0,0,11,0,7,0,10,0,0,0,0,0,0,0,0,0,NYANDARUA SOUTH,93870.0,93870.0,2.130606157451795,21.093000958772773,2.3436667731969747,19,95.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,55.00000000000001,0.0,35.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYANDARUA WEST,16,42.0,1.0,16,0,2,0,0,0,0,0,8,0,5,0,9,0,0,0,0,0,0,0,0,0,NYANDARUA WEST,97965.0,97965.0,1.6332363599244628,4.287245444801715,0.10207727249527893,16,100.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,50.0,0.0,31.25,0.0,56.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYANDO,24,166.0,23.0,24,0,8,0,0,0,0,0,11,0,6,0,9,0,0,0,0,0,0,0,0,0,NYANDO,161508.0,161508.0,1.4859945018203433,10.278128637590706,1.4240780642444957,24,100.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,45.83333333333333,0.0,25.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYATIKE,40,405.0,12.0,33,0,18,0,0,0,0,0,27,0,27,0,27,0,0,0,0,0,0,0,0,0,NYATIKE,176162.0,176162.0,2.270637254345432,22.9902022002475,0.6811911763036296,33,82.5,0.0,45.0,0.0,0.0,0.0,0.0,0.0,67.5,0.0,67.5,0.0,67.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYERI CENTRAL,141,655.0,78.0,132,0,6,0,0,0,0,0,12,0,9,0,13,0,0,0,0,0,0,0,0,0,NYERI CENTRAL,140338.0,140338.0,10.04717182801522,46.67303225070901,5.558009947412675,132,93.61702127659575,0.0,4.25531914893617,0.0,0.0,0.0,0.0,0.0,8.51063829787234,0.0,6.382978723404255,0.0,9.219858156028367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYERI SOUTH,55,90.0,1.0,52,0,2,0,0,0,0,0,18,0,5,0,19,0,0,0,0,0,0,0,0,0,NYERI SOUTH,91081.0,91081.0,6.038581043247219,9.88131443440454,0.10979238260449489,52,94.54545454545455,0.0,3.6363636363636362,0.0,0.0,0.0,0.0,0.0,32.72727272727273,0.0,9.090909090909092,0.0,34.54545454545455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NZAMBANI,12,2.0,0.0,6,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,NZAMBANI,46788.0,46788.0,2.5647601949217744,0.42746003248696246,0.0,6,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NZAUI,33,86.0,8.0,29,0,9,0,0,0,0,0,14,0,1,0,11,0,0,0,0,0,0,0,0,0,NZAUI,126701.0,126701.0,2.6045571858154233,6.78763387818565,0.6314078026219209,29,87.87878787878788,0.0,27.27272727272727,0.0,0.0,0.0,0.0,0.0,42.42424242424242,0.0,3.0303030303030303,0.0,33.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POKOT CENTRAL,26,22.0,2.0,24,0,0,0,0,0,0,0,8,0,8,0,8,0,0,0,0,0,0,0,0,0,POKOT CENTRAL,119016.0,119016.0,2.1845802245076293,1.8484909591987633,0.168044632654433,24,92.3076923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.76923076923077,0.0,30.76923076923077,0.0,30.76923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POKOT SOUTH,25,139.0,8.0,22,0,0,0,0,0,0,0,8,0,7,0,8,0,0,0,0,0,0,0,0,0,POKOT SOUTH,80661.0,80661.0,3.099391279552696,17.23261551431299,0.9918052094568627,22,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,28.000000000000004,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
